# Entity Name,# Type,# Description,# Filename,# R,# G,# B,# 0 to ignore. 1 to include,# 0 for 2D. 1 to 3D,#Direction (1 to 8) for meshAdjustment,#Rotation (Degrees 0-360),#Direction (1 to 8) for rotationAdjustment,Connects to:
assembling-machine-3-remnants,corpse,,,,,,,,,,,
beacon-remnants,corpse,,,,,,,,,,,
behemoth-biter-corpse,corpse,,,,,,,,,,,
behemoth-spitter-corpse,corpse,,,,,,,,,,,
behemoth-worm-corpse,corpse,,,,,,,,,,,
big-biter-corpse,corpse,,,,,,,,,,,
big-electric-pole-remnants,corpse,,,,,,,,,,,
big-remnants,corpse,,,,,,,,,,,
big-scorchmark,corpse,,,,,,,,,,,
big-scorchmark-tintable,corpse,,,,,,,,,,,
big-spitter-corpse,corpse,,,,,,,,,,,
big-worm-corpse,corpse,,,,,,,,,,,
biter-spawner-corpse,corpse,,,,,,,,,,,
boiler-remnants,corpse,,,,,,,,,,,
buffer-chest-remnants,corpse,,,,,,,,,,,
burner-inserter-remnants,corpse,,,,,,,,,,,
burner-mining-drill-remnants,corpse,,,,,,,,,,,
car-remnants,corpse,,,,,,,,,,,
cargo-wagon-remnants,corpse,,,,,,,,,,,
centrifuge-remnants,corpse,,,,,,,,,,,
chemical-plant-remnants,corpse,,,,,,,,,,,
constant-combinator-remnants,corpse,,,,,,,,,,,
construction-robot-remnants,corpse,,,,,,,,,,,
decider-combinator-remnants,corpse,,,,,,,,,,,
defender-remnants,corpse,,,,,,,,,,,
destroyer-remnants,corpse,,,,,,,,,,,
distractor-remnants,corpse,,,,,,,,,,,
electric-furnace-remnants,corpse,,,,,,,,,,,
electric-mining-drill-remnants,corpse,,,,,,,,,,,
express-splitter-remnants,corpse,,,,,,,,,,,
express-transport-belt-remnants,corpse,,,,,,,,,,,
express-underground-belt-remnants,corpse,,,,,,,,,,,
fast-inserter-remnants,corpse,,,,,,,,,,,
fast-splitter-remnants,corpse,,,,,,,,,,,
fast-transport-belt-remnants,corpse,,,,,,,,,,,
fast-underground-belt-remnants,corpse,,,,,,,,,,,
filter-inserter-remnants,corpse,,,,,,,,,,,
flamethrower-turret-remnants,corpse,,,,,,,,,,,
fluid-wagon-remnants,corpse,,,,,,,,,,,
gate-remnants,corpse,,,,,,,,,,,
gun-turret-remnants,corpse,,,,,,,,,,,
heat-exchanger-remnants,corpse,,,,,,,,,,,
heat-pipe-remnants,corpse,,,,,,,,,,,
hovercraft-remnants,corpse,,,,,,,,,,,
huge-scorchmark,corpse,,,,,,,,,,,
huge-scorchmark-tintable,corpse,,,,,,,,,,,
inserter-remnants,corpse,,,,,,,,,,,
iron-chest-remnants,corpse,,,,,,,,,,,
lab-remnants,corpse,,,,,,,,,,,
lamp-remnants,corpse,,,,,,,,,,,
land-mine-remnants,corpse,,,,,,,,,,,
laser-turret-remnants,corpse,,,,,,,,,,,
locomotive-remnants,corpse,,,,,,,,,,,
logistic-chest-active-provider-remnants,corpse,,,,,,,,,,,
logistic-chest-buffer-remnants,corpse,,,,,,,,,,,
logistic-chest-passive-provider-remnants,corpse,,,,,,,,,,,
logistic-chest-requester-remnants,corpse,,,,,,,,,,,
logistic-chest-storage-remnants,corpse,,,,,,,,,,,
logistic-robot-remnants,corpse,,,,,,,,,,,
long-handed-inserter-remnants,corpse,,,,,,,,,,,
medium-biter-corpse,corpse,,,,,,,,,,,
medium-electric-pole-remnants,corpse,,,,,,,,,,,
medium-remnants,corpse,,,,,,,,,,,
medium-scorchmark,corpse,,,,,,,,,,,
medium-scorchmark-tintable,corpse,,,,,,,,,,,
medium-small-remnants,corpse,,,,,,,,,,,
medium-spitter-corpse,corpse,,,,,,,,,,,
medium-worm-corpse,corpse,,,,,,,,,,,
nuclear-reactor-remnants,corpse,,,,,,,,,,,
offshore-pump-remnants,corpse,,,,,,,,,,,
oil-refinery-remnants,corpse,,,,,,,,,,,
passive-provider-chest-remnants,corpse,,,,,,,,,,,
pipe-remnants,corpse,,,,,,,,,,,
pipe-to-ground-remnants,corpse,,,,,,,,,,,
power-switch-remnants,corpse,,,,,,,,,,,
programmable-speaker-remnants,corpse,,,,,,,,,,,
pump-remnants,corpse,,,,,,,,,,,
pumpjack-remnants,corpse,,,,,,,,,,,
radar-remnants,corpse,,,,,,,,,,,
rail-chain-signal-remnants,corpse,,,,,,,,,,,
rail-ending-remnants,corpse,,,,,,,,,,,
rail-signal-remnants,corpse,,,,,,,,,,,
requester-chest-remnants,corpse,,,,,,,,,,,
roboport-remnants,corpse,,,,,,,,,,,
rocket-silo-remnants,corpse,,,,,,,,,,,
se-meteor-scorchmark,corpse,,,,,,,,,,,
small-biter-corpse,corpse,,,,,,,,,,,
small-electric-pole-remnants,corpse,,,,,,,,,,,
small-remnants,corpse,,,,,,,,,,,
small-scorchmark,corpse,,,,,,,,,,,
small-scorchmark-tintable,corpse,,,,,,,,,,,
small-spitter-corpse,corpse,,,,,,,,,,,
small-worm-corpse,corpse,,,,,,,,,,,
solar-panel-remnants,corpse,,,,,,,,,,,
spidertron-remnants,corpse,,,,,,,,,,,
spitter-spawner-corpse,corpse,,,,,,,,,,,
splitter-remnants,corpse,,,,,,,,,,,
stack-filter-inserter-remnants,corpse,,,,,,,,,,,
stack-inserter-remnants,corpse,,,,,,,,,,,
steam-engine-remnants,corpse,,,,,,,,,,,
steam-turbine-remnants,corpse,,,,,,,,,,,
steel-chest-remnants,corpse,,,,,,,,,,,
steel-furnace-remnants,corpse,,,,,,,,,,,
stone-furnace-remnants,corpse,,,,,,,,,,,
storage-chest-remnants,corpse,,,,,,,,,,,
storage-tank-remnants,corpse,,,,,,,,,,,
substation-remnants,corpse,,,,,,,,,,,
tank-remnants,corpse,,,,,,,,,,,
train-stop-remnants,corpse,,,,,,,,,,,
transport-belt-remnants,corpse,,,,,,,,,,,
tree-01-stump,corpse,,,,,,,,,,,
tree-02-stump,corpse,,,,,,,,,,,
tree-03-stump,corpse,,,,,,,,,,,
tree-04-stump,corpse,,,,,,,,,,,
tree-05-stump,corpse,,,,,,,,,,,
tree-06-stump,corpse,,,,,,,,,,,
tree-07-stump,corpse,,,,,,,,,,,
tree-08-stump,corpse,,,,,,,,,,,
tree-09-stump,corpse,,,,,,,,,,,
tree-ash-stump,corpse,,,,,,,,,,,
tree-baobab-stump,corpse,,,,,,,,,,,
tree-greypine-stump,corpse,,,,,,,,,,,
tree-mangrove-stump,corpse,,,,,,,,,,,
tree-oaktapus-stump,corpse,,,,,,,,,,,
tree-pear-stump,corpse,,,,,,,,,,,
tree-scarecrow-stump,corpse,,,,,,,,,,,
tree-specter-stump,corpse,,,,,,,,,,,
tree-willow-stump,corpse,,,,,,,,,,,
underground-belt-remnants,corpse,,,,,,,,,,,
wall-remnants,corpse,,,,,,,,,,,
wooden-chest-remnants,corpse,,,,,,,,,,,
aai-filter,decider-combinator,,,,,,,,,,,
deconstructible-tile-proxy,deconstructible-tile-proxy,,,,,,,,,,,
debug-energy-interface,electric-energy-interface,,,,,,,,,,,
electric-energy-interface,electric-energy-interface,,,,,,,,,,,
hidden-electric-energy-interface,electric-energy-interface,,,,,,,,,,,
se-delivery-cannon-energy-interface,electric-energy-interface,,,,,,,,,,,
se-delivery-cannon-weapon-energy-interface,electric-energy-interface,,,,,,,,,,,
se-dimensional-anchor,electric-energy-interface,,,,,,,,,,,
se-energy-beam-defence,electric-energy-interface,,,,,,,,,,,
se-gate-energy-interface,electric-energy-interface,,,,,,,,,,,
se-meteor-defence-charger,electric-energy-interface,,,,,,,,,,,
se-meteor-point-defence-charger,electric-energy-interface,,,,,,,,,,,
se-meteor-point-defence-charger-overcharged,electric-energy-interface,,,,,,,,,,,
se-nexus-charger,electric-energy-interface,,,,,,,,,,,
aai-storehouse-active-provider-explosion,explosion,,,,,,,,,,,
aai-storehouse-buffer-explosion,explosion,,,,,,,,,,,
aai-storehouse-explosion,explosion,,,,,,,,,,,
aai-storehouse-passive-provider-explosion,explosion,,,,,,,,,,,
aai-storehouse-requester-explosion,explosion,,,,,,,,,,,
aai-storehouse-storage-explosion,explosion,,,,,,,,,,,
aai-strongbox-active-provider-explosion,explosion,,,,,,,,,,,
aai-strongbox-buffer-explosion,explosion,,,,,,,,,,,
aai-strongbox-explosion,explosion,,,,,,,,,,,
aai-strongbox-passive-provider-explosion,explosion,,,,,,,,,,,
aai-strongbox-requester-explosion,explosion,,,,,,,,,,,
aai-strongbox-storage-explosion,explosion,,,,,,,,,,,
aai-warehouse-active-provider-explosion,explosion,,,,,,,,,,,
aai-warehouse-buffer-explosion,explosion,,,,,,,,,,,
aai-warehouse-explosion,explosion,,,,,,,,,,,
aai-warehouse-passive-provider-explosion,explosion,,,,,,,,,,,
aai-warehouse-requester-explosion,explosion,,,,,,,,,,,
aai-warehouse-storage-explosion,explosion,,,,,,,,,,,
accumulator-explosion,explosion,,,,,,,,,,,
active-provider-chest-explosion,explosion,,,,,,,,,,,
arithmetic-combinator-explosion,explosion,,,,,,,,,,,
artillery-cannon-muzzle-flash,explosion,,,,,,,,,,,
artillery-turret-explosion,explosion,,,,,,,,,,,
artillery-wagon-explosion,explosion,,,,,,,,,,,
assembling-machine-1-explosion,explosion,,,,,,,,,,,
assembling-machine-2-explosion,explosion,,,,,,,,,,,
assembling-machine-3-explosion,explosion,,,,,,,,,,,
atomic-fire-smoke,explosion,,,,,,,,,,,
atomic-nuke-shockwave,explosion,,,,,,,,,,,
beacon-explosion,explosion,,,,,,,,,,,
behemoth-biter-die,explosion,,,,,,,,,,,
behemoth-spitter-die,explosion,,,,,,,,,,,
behemoth-worm-die,explosion,,,,,,,,,,,
big-artillery-explosion,explosion,,,,,,,,,,,
big-biter-die,explosion,,,,,,,,,,,
big-electric-pole-explosion,explosion,,,,,,,,,,,
big-explosion,explosion,,,,,,,,,,,
big-explosion-hit,explosion,,,,,,,,,,,
big-spitter-die,explosion,,,,,,,,,,,
big-worm-die,explosion,,,,,,,,,,,
biter-spawner-die,explosion,,,,,,,,,,,
blood-explosion-big,explosion,,,,,,,,,,,
blood-explosion-huge,explosion,,,,,,,,,,,
blood-explosion-small,explosion,,,,,,,,,,,
boiler-explosion,explosion,,,,,,,,,,,
buffer-chest-explosion,explosion,,,,,,,,,,,
bullet-beam-basic,explosion,,,,,,,,,,,
bullet-beam-blue,explosion,,,,,,,,,,,
bullet-beam-blue-faint,explosion,,,,,,,,,,,
bullet-beam-cyan,explosion,,,,,,,,,,,
bullet-beam-cyan-faint,explosion,,,,,,,,,,,
bullet-beam-green,explosion,,,,,,,,,,,
bullet-beam-green-faint,explosion,,,,,,,,,,,
bullet-beam-magenta,explosion,,,,,,,,,,,
bullet-beam-magenta-faint,explosion,,,,,,,,,,,
bullet-beam-olive,explosion,,,,,,,,,,,
bullet-beam-olive-faint,explosion,,,,,,,,,,,
bullet-beam-orange,explosion,,,,,,,,,,,
bullet-beam-orange-faint,explosion,,,,,,,,,,,
bullet-beam-piercing,explosion,,,,,,,,,,,
bullet-beam-purple,explosion,,,,,,,,,,,
bullet-beam-purple-faint,explosion,,,,,,,,,,,
bullet-beam-red,explosion,,,,,,,,,,,
bullet-beam-red-faint,explosion,,,,,,,,,,,
bullet-beam-teal,explosion,,,,,,,,,,,
bullet-beam-teal-faint,explosion,,,,,,,,,,,
bullet-beam-white,explosion,,,,,,,,,,,
bullet-beam-white-faint,explosion,,,,,,,,,,,
bullet-beam-yellow,explosion,,,,,,,,,,,
bullet-beam-yellow-faint,explosion,,,,,,,,,,,
burner-inserter-explosion,explosion,,,,,,,,,,,
burner-mining-drill-explosion,explosion,,,,,,,,,,,
car-explosion,explosion,,,,,,,,,,,
cargo-wagon-explosion,explosion,,,,,,,,,,,
centrifuge-explosion,explosion,,,,,,,,,,,
chemical-plant-explosion,explosion,,,,,,,,,,,
cluster-nuke-explosion,explosion,,,,,,,,,,,
constant-combinator-explosion,explosion,,,,,,,,,,,
construction-robot-explosion,explosion,,,,,,,,,,,
decider-combinator-explosion,explosion,,,,,,,,,,,
defender-robot-explosion,explosion,,,,,,,,,,,
destroyer-robot-explosion,explosion,,,,,,,,,,,
distractor-robot-explosion,explosion,,,,,,,,,,,
electric-furnace-explosion,explosion,,,,,,,,,,,
electric-mining-drill-explosion,explosion,,,,,,,,,,,
enemy-damaged-explosion,explosion,,,,,,,,,,,
explosion,explosion,,,,,,,,,,,
explosion-gunshot,explosion,,,,,,,,,,,
explosion-gunshot-small,explosion,,,,,,,,,,,
explosion-hit,explosion,,,,,,,,,,,
express-splitter-explosion,explosion,,,,,,,,,,,
express-transport-belt-explosion,explosion,,,,,,,,,,,
express-underground-belt-explosion,explosion,,,,,,,,,,,
fast-inserter-explosion,explosion,,,,,,,,,,,
fast-splitter-explosion,explosion,,,,,,,,,,,
fast-transport-belt-explosion,explosion,,,,,,,,,,,
fast-underground-belt-explosion,explosion,,,,,,,,,,,
filter-inserter-explosion,explosion,,,,,,,,,,,
flamethrower-turret-explosion,explosion,,,,,,,,,,,
fluid-wagon-explosion,explosion,,,,,,,,,,,
flying-robot-damaged-explosion,explosion,,,,,,,,,,,
gate-explosion,explosion,,,,,,,,,,,
grappling-gun-trigger,explosion,,,,,,,,,,,
grenade-explosion,explosion,,,,,,,,,,,
ground-explosion,explosion,,,,,,,,,,,
gun-turret-explosion,explosion,,,,,,,,,,,
heat-exchanger-explosion,explosion,,,,,,,,,,,
heat-pipe-explosion,explosion,,,,,,,,,,,
inserter-explosion,explosion,,,,,,,,,,,
iron-chest-explosion,explosion,,,,,,,,,,,
lab-explosion,explosion,,,,,,,,,,,
lamp-explosion,explosion,,,,,,,,,,,
land-mine-explosion,explosion,,,,,,,,,,,
laser-bubble,explosion,,,,,,,,,,,
laser-turret-explosion,explosion,,,,,,,,,,,
locomotive-explosion,explosion,,,,,,,,,,,
logistic-chest-active-provider-explosion,explosion,,,,,,,,,,,
logistic-chest-buffer-explosion,explosion,,,,,,,,,,,
logistic-chest-passive-provider-explosion,explosion,,,,,,,,,,,
logistic-chest-requester-explosion,explosion,,,,,,,,,,,
logistic-chest-storage-explosion,explosion,,,,,,,,,,,
logistic-robot-explosion,explosion,,,,,,,,,,,
long-handed-inserter-explosion,explosion,,,,,,,,,,,
massive-explosion,explosion,,,,,,,,,,,
medium-biter-die,explosion,,,,,,,,,,,
medium-electric-pole-explosion,explosion,,,,,,,,,,,
medium-explosion,explosion,,,,,,,,,,,
medium-spitter-die,explosion,,,,,,,,,,,
medium-worm-die,explosion,,,,,,,,,,,
nuclear-reactor-explosion,explosion,,,,,,,,,,,
nuke-explosion,explosion,,,,,,,,,,,
offshore-pump-explosion,explosion,,,,,,,,,,,
oil-refinery-explosion,explosion,,,,,,,,,,,
passive-provider-chest-explosion,explosion,,,,,,,,,,,
pipe-explosion,explosion,,,,,,,,,,,
pipe-to-ground-explosion,explosion,,,,,,,,,,,
power-switch-explosion,explosion,,,,,,,,,,,
programmable-speaker-explosion,explosion,,,,,,,,,,,
pump-explosion,explosion,,,,,,,,,,,
pumpjack-explosion,explosion,,,,,,,,,,,
radar-explosion,explosion,,,,,,,,,,,
rail-chain-signal-explosion,explosion,,,,,,,,,,,
rail-explosion,explosion,,,,,,,,,,,
rail-signal-explosion,explosion,,,,,,,,,,,
requester-chest-explosion,explosion,,,,,,,,,,,
roboport-explosion,explosion,,,,,,,,,,,
robot-explosion,explosion,,,,,,,,,,,
rock-damaged-explosion,explosion,,,,,,,,,,,
rocket-silo-explosion,explosion,,,,,,,,,,,
se-bloater-burst-10,explosion,,,,,,,,,,,
se-bloater-burst-100,explosion,,,,,,,,,,,
se-bloater-burst-1000,explosion,,,,,,,,,,,
se-bloater-burst-10000,explosion,,,,,,,,,,,
se-bloater-burst-40,explosion,,,,,,,,,,,
se-bloater-burst-400,explosion,,,,,,,,,,,
se-bloater-burst-4000,explosion,,,,,,,,,,,
se-cryogun-trigger,explosion,,,,,,,,,,,
se-delivery-cannon-beam,explosion,,,,,,,,,,,
se-delivery-cannon-capsule-explosion,explosion,,,,,,,,,,,
se-delivery-cannon-weapon-beam,explosion,,,,,,,,,,,
se-dummy-explosion,explosion,,,,,,,,,,,
se-energy-glaive-damage-aoe,explosion,,,,,,,,,,,
se-energy-glaive-damage-aoe-large,explosion,,,,,,,,,,,
se-energy-glaive-path-fx,explosion,,,,,,,,,,,
se-huge-explosion,explosion,,,,,,,,,,,
se-large-explosion,explosion,,,,,,,,,,,
se-medium-explosion,explosion,,,,,,,,,,,
se-meteor-defence-beam,explosion,,,,,,,,,,,
se-meteor-explosion,explosion,,,,,,,,,,,
se-meteor-point-defence-beam,explosion,,,,,,,,,,,
se-pheromone-trigger,explosion,,,,,,,,,,,
se-railgun-beam,explosion,,,,,,,,,,,
se-small-explosion,explosion,,,,,,,,,,,
se-sound-gate-button,explosion,,,,,,,,,,,
se-sound-gate-lock,explosion,,,,,,,,,,,
se-sound-gate-power-down,explosion,,,,,,,,,,,
se-sound-gate-power-up,explosion,,,,,,,,,,,
se-sound-machine-close,explosion,,,,,,,,,,,
se-sound-machine-open,explosion,,,,,,,,,,,
se-sound-silo-clamps-off,explosion,,,,,,,,,,,
se-sound-silo-clamps-on,explosion,,,,,,,,,,,
se-sound-silo-doors,explosion,,,,,,,,,,,
se-sound-silo-raise-rocket,explosion,,,,,,,,,,,
se-sound-silo-rocket,explosion,,,,,,,,,,,
se-sound-train-breaks,explosion,,,,,,,,,,,
se-tesla-gun-light,explosion,,,,,,,,,,,
se-tesla-gun-trigger,explosion,,,,,,,,,,,
se-trigger-movable-debris,explosion,,,,,,,,,,,
slowdown-capsule-explosion,explosion,,,,,,,,,,,
small-biter-die,explosion,,,,,,,,,,,
small-electric-pole-explosion,explosion,,,,,,,,,,,
small-spitter-die,explosion,,,,,,,,,,,
small-worm-die,explosion,,,,,,,,,,,
solar-panel-explosion,explosion,,,,,,,,,,,
spark-explosion,explosion,,,,,,,,,,,
spark-explosion-higher,explosion,,,,,,,,,,,
spidertron-explosion,explosion,,,,,,,,,,,
spitter-spawner-die,explosion,,,,,,,,,,,
splitter-explosion,explosion,,,,,,,,,,,
stack-filter-inserter-explosion,explosion,,,,,,,,,,,
stack-inserter-explosion,explosion,,,,,,,,,,,
steam-engine-explosion,explosion,,,,,,,,,,,
steam-turbine-explosion,explosion,,,,,,,,,,,
steel-chest-explosion,explosion,,,,,,,,,,,
steel-furnace-explosion,explosion,,,,,,,,,,,
stone-furnace-explosion,explosion,,,,,,,,,,,
storage-chest-explosion,explosion,,,,,,,,,,,
storage-tank-explosion,explosion,,,,,,,,,,,
substation-explosion,explosion,,,,,,,,,,,
tank-explosion,explosion,,,,,,,,,,,
train-stop-explosion,explosion,,,,,,,,,,,
transport-belt-explosion,explosion,,,,,,,,,,,
underground-belt-explosion,explosion,,,,,,,,,,,
uranium-cannon-explosion,explosion,,,,,,,,,,,
uranium-cannon-shell-explosion,explosion,,,,,,,,,,,
wall-damaged-explosion,explosion,,,,,,,,,,,
wall-explosion,explosion,,,,,,,,,,,
water-splash,explosion,,,,,,,,,,,
wooden-chest-explosion,explosion,,,,,,,,,,,
acid-splash-fire-spitter-behemoth,fire,,,,,,,,,,,
acid-splash-fire-spitter-big,fire,,,,,,,,,,,
acid-splash-fire-spitter-medium,fire,,,,,,,,,,,
acid-splash-fire-spitter-small,fire,,,,,,,,,,,
acid-splash-fire-worm-behemoth,fire,,,,,,,,,,,
acid-splash-fire-worm-big,fire,,,,,,,,,,,
acid-splash-fire-worm-medium,fire,,,,,,,,,,,
acid-splash-fire-worm-small,fire,,,,,,,,,,,
crash-site-fire-flame,fire,,,,,,,,,,,
fire-flame,fire,,,,,,,,,,,
fire-flame-on-tree,fire,,,,,,,,,,,
robot-crash-flame,fire,,,,,,,,,,,
se-bloater-pool-fire,fire,,,,,,,,,,,
se-fire-flame-on-tree-no-pollution,fire,,,,,,,,,,,
se-tree-fire-starter,fire,,,,,,,,,,,
fish,fish,,,,,,,,,,,
dummy-flame-thrower-explosion,flame-thrower-explosion,,,,,,,,,,,
distribution-text,flying-text,,,,,,,,,,,
entity-unknown,flying-text,,,,,,,,,,,
flying-text,flying-text,,,,,,,,,,,
flying-text2,flying-text,,,,,,,,,,,
picker-flying-text,flying-text,,,,,,,,,,,
tile-proxy,flying-text,,,,,,,,,,,
title-flying-text,flying-text,,,,,,,,,,,
tree-dying-proxy,flying-text,,,,,,,,,,,
tree-proxy,flying-text,,,,,,,,,,,
tutorial-flying-text,flying-text,,,,,,,,,,,
highlight-box,highlight-box,,,,,,,,,,,
picker-highlight-box,highlight-box,,,,,,,,,,,
item-on-ground,item-entity,,,,,,,,,,,
robot-item-on-ground,item-entity,,,,,,,,,,,
item-request-proxy,item-request-proxy,,,,,,,,,,,
se-interburbulator-control,lamp,,,,,,,,,,,
se-interstellar-map-asteroid-field,lamp,,,,,,,,,,,
se-interstellar-map-spaceship,lamp,,,,,,,,,,,
se-interstellar-map-star,lamp,,,,,,,,,,,
se-spaceship-travel-anchor,lamp,,,,,,,,,,,
se-system-map-asteroid-belt,lamp,,,,,,,,,,,
se-system-map-interstellar-space,lamp,,,,,,,,,,,
se-system-map-moon-1,lamp,,,,,,,,,,,
se-system-map-moon-10,lamp,,,,,,,,,,,
se-system-map-moon-11,lamp,,,,,,,,,,,
se-system-map-moon-12,lamp,,,,,,,,,,,
se-system-map-moon-13,lamp,,,,,,,,,,,
se-system-map-moon-14,lamp,,,,,,,,,,,
se-system-map-moon-15,lamp,,,,,,,,,,,
se-system-map-moon-16,lamp,,,,,,,,,,,
se-system-map-moon-17,lamp,,,,,,,,,,,
se-system-map-moon-18,lamp,,,,,,,,,,,
se-system-map-moon-19,lamp,,,,,,,,,,,
se-system-map-moon-2,lamp,,,,,,,,,,,
se-system-map-moon-20,lamp,,,,,,,,,,,
se-system-map-moon-3,lamp,,,,,,,,,,,
se-system-map-moon-4,lamp,,,,,,,,,,,
se-system-map-moon-5,lamp,,,,,,,,,,,
se-system-map-moon-6,lamp,,,,,,,,,,,
se-system-map-moon-7,lamp,,,,,,,,,,,
se-system-map-moon-8,lamp,,,,,,,,,,,
se-system-map-moon-9,lamp,,,,,,,,,,,
se-system-map-planet-1,lamp,,,,,,,,,,,
se-system-map-planet-10,lamp,,,,,,,,,,,
se-system-map-planet-11,lamp,,,,,,,,,,,
se-system-map-planet-12,lamp,,,,,,,,,,,
se-system-map-planet-13,lamp,,,,,,,,,,,
se-system-map-planet-14,lamp,,,,,,,,,,,
se-system-map-planet-15,lamp,,,,,,,,,,,
se-system-map-planet-16,lamp,,,,,,,,,,,
se-system-map-planet-17,lamp,,,,,,,,,,,
se-system-map-planet-18,lamp,,,,,,,,,,,
se-system-map-planet-19,lamp,,,,,,,,,,,
se-system-map-planet-2,lamp,,,,,,,,,,,
se-system-map-planet-20,lamp,,,,,,,,,,,
se-system-map-planet-3,lamp,,,,,,,,,,,
se-system-map-planet-4,lamp,,,,,,,,,,,
se-system-map-planet-5,lamp,,,,,,,,,,,
se-system-map-planet-6,lamp,,,,,,,,,,,
se-system-map-planet-7,lamp,,,,,,,,,,,
se-system-map-planet-8,lamp,,,,,,,,,,,
se-system-map-planet-9,lamp,,,,,,,,,,,
se-system-map-spaceship,lamp,,,,,,,,,,,
se-system-map-star,lamp,,,,,,,,,,,
leaf-particle-for-migration,leaf-particle,,,,,,,,,,,
particle-for-migration,particle,,,,,,,,,,,
blood-fountain,particle-source,,,,,,,,,,,
blood-fountain-big,particle-source,,,,,,,,,,,
blood-fountain-hit-spray,particle-source,,,,,,,,,,,
nuclear-smouldering-smoke-source,particle-source,,,,,,,,,,,
player-port,player-port,,,,,,,,,,,
atomic-bomb-ground-zero-projectile,projectile,,,,,,,,,,,
atomic-bomb-wave,projectile,,,,,,,,,,,
atomic-bomb-wave-spawns-cluster-nuke-explosion,projectile,,,,,,,,,,,
atomic-bomb-wave-spawns-fire-smoke-explosion,projectile,,,,,,,,,,,
atomic-bomb-wave-spawns-nuclear-smoke,projectile,,,,,,,,,,,
atomic-bomb-wave-spawns-nuke-shockwave-explosion,projectile,,,,,,,,,,,
atomic-rocket,projectile,,,,,,,,,,,
blue-laser,projectile,,,,,,,,,,,
cannon-projectile,projectile,,,,,,,,,,,
cliff-explosives,projectile,,,,,,,,,,,
cluster-grenade,projectile,,,,,,,,,,,
defender-capsule,projectile,,,,,,,,,,,
destroyer-capsule,projectile,,,,,,,,,,,
distractor-capsule,projectile,,,,,,,,,,,
explosive-cannon-projectile,projectile,,,,,,,,,,,
explosive-rocket,projectile,,,,,,,,,,,
explosive-uranium-cannon-projectile,projectile,,,,,,,,,,,
grappling-gun-projectile,projectile,,,,,,,,,,,
grenade,projectile,,,,,,,,,,,
laser,projectile,,,,,,,,,,,
piercing-shotgun-pellet,projectile,,,,,,,,,,,
poison-capsule,projectile,,,,,,,,,,,
rocket,projectile,,,,,,,,,,,
se-bloater-splatter,projectile,,,,,,,,,,,
se-capsule-behemoth-biter,projectile,,,,,,,,,,,
se-capsule-behemoth-spitter,projectile,,,,,,,,,,,
se-capsule-big-biter,projectile,,,,,,,,,,,
se-capsule-big-spitter,projectile,,,,,,,,,,,
se-capsule-medium-biter,projectile,,,,,,,,,,,
se-capsule-medium-spitter,projectile,,,,,,,,,,,
se-capsule-small-biter,projectile,,,,,,,,,,,
se-capsule-small-spitter,projectile,,,,,,,,,,,
se-delivery-cannon-capsule-projectile,projectile,,,,,,,,,,,
se-delivery-cannon-capsule-shadow,projectile,,,,,,,,,,,
se-delivery-cannon-weapon-capsule-projectile,projectile,,,,,,,,,,,
se-dimensional-anchor-fx,projectile,,,,,,,,,,,
se-energy-glaive-beam,projectile,,,,,,,,,,,
se-energy-glaive-damage-projectile,projectile,,,,,,,,,,,
se-energy-receiver-beam,projectile,,,,,,,,,,,
se-energy-transmitter-beam,projectile,,,,,,,,,,,
se-falling-cargo-fragment-a,projectile,,,,,,,,,,,
se-falling-cargo-fragment-b,projectile,,,,,,,,,,,
se-falling-cargo-fragment-c,projectile,,,,,,,,,,,
se-falling-cargo-fragment-d,projectile,,,,,,,,,,,
se-falling-cargo-pod,projectile,,,,,,,,,,,
se-falling-meteor-01,projectile,,,,,,,,,,,
se-falling-meteor-02,projectile,,,,,,,,,,,
se-falling-meteor-03,projectile,,,,,,,,,,,
se-falling-meteor-04,projectile,,,,,,,,,,,
se-falling-meteor-05,projectile,,,,,,,,,,,
se-falling-meteor-06,projectile,,,,,,,,,,,
se-falling-meteor-07,projectile,,,,,,,,,,,
se-falling-meteor-08,projectile,,,,,,,,,,,
se-falling-meteor-09,projectile,,,,,,,,,,,
se-falling-meteor-10,projectile,,,,,,,,,,,
se-falling-meteor-11,projectile,,,,,,,,,,,
se-falling-meteor-12,projectile,,,,,,,,,,,
se-falling-meteor-13,projectile,,,,,,,,,,,
se-falling-meteor-14,projectile,,,,,,,,,,,
se-falling-meteor-15,projectile,,,,,,,,,,,
se-falling-meteor-16,projectile,,,,,,,,,,,
se-falling-rocket-fragment-big-a,projectile,,,,,,,,,,,
se-falling-rocket-fragment-big-b,projectile,,,,,,,,,,,
se-falling-rocket-fragment-big-c,projectile,,,,,,,,,,,
se-falling-rocket-fragment-big-d,projectile,,,,,,,,,,,
se-falling-rocket-fragment-medium-a,projectile,,,,,,,,,,,
se-falling-rocket-fragment-medium-b,projectile,,,,,,,,,,,
se-falling-rocket-fragment-medium-c,projectile,,,,,,,,,,,
se-falling-rocket-fragment-small-a,projectile,,,,,,,,,,,
se-falling-rocket-fragment-small-b,projectile,,,,,,,,,,,
se-falling-rocket-fragment-small-c,projectile,,,,,,,,,,,
se-falling-rocket-fragment-small-d,projectile,,,,,,,,,,,
se-falling-rocket-fragment-small-e,projectile,,,,,,,,,,,
se-falling-rocket-fragment-small-f,projectile,,,,,,,,,,,
